CapaInicio: .word 320, 240
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,92,20,19,173,100,83,92,92,92,83,91,164,181,252,252,252,252,252,245,9,18,10,10,84,102,102,93,20,101,92,9,19,19,19,27,91,92,92,91,83,82,10,9,9,9,9,18,91,100,109,10,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,92,84,100,252,252,173,92,100,164,164,181,252,252,252,252,252,252,252,91,9,165,92,10,93,102,30,93,20,101,10,83,174,175,110,109,100,100,100,92,91,92,100,101,173,174,182,183,183,182,174,91,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,92,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,83,174,101,10,92,30,94,84,11,92,19,101,174,174,182,182,182,182,183,183,183,183,183,183,182,183,182,183,183,110,183,92,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,164,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,10,101,175,92,19,20,93,20,20,83,19,84,174,174,174,182,182,182,182,182,182,182,182,182,183,182,182,183,183,183,183,110,91,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,18,110,110,92,93,84,2,11,93,93,11,92,174,174,182,182,182,182,182,183,183,183,183,183,182,182,183,183,182,183,183,110,10,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,171,171,171,252,252,252,252,252,252,82,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,171,252,252,252,252,252,252,171,171,171,171,252,252,252,252,171,171,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,245,172,245,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,163,9,100,182,110,19,102,84,11,93,101,101,11,93,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,101,1,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,81,0,0,81,252,252,252,252,252,81,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,81,171,252,252,252,252,252,252,81,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,8,252,252,252,252,252,252,0,8,9,0,81,252,252,252,81,9,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,82,9,92,101,92,29,110,84,92,93,101,93,19,92,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,183,174,83,1,181,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,0,171,81,162,252,252,252,244,180,244,252,252,252,252,180,252,244,179,252,252,252,252,252,179,179,252,252,252,252,252,244,179,179,180,252,252,244,73,90,171,244,252,252,252,244,180,244,252,252,252,252,252,244,179,180,252,252,252,252,244,252,179,252,252,252,252,252,179,179,179,252,252,252,252,252,252,252,252,180,179,179,252,252,252,252,252,252,179,252,252,252,252,252,180,171,244,8,252,252,252,252,252,252,0,180,252,252,0,244,252,252,252,81,90,252,252,252,252,252,179,179,244,252,252,252,244,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,1,10,83,92,10,93,110,102,19,11,101,93,93,10,10,173,183,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,174,92,1,73,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,0,171,171,9,252,252,252,73,8,82,252,252,252,252,0,90,0,73,81,252,252,244,73,73,0,81,252,252,252,171,9,73,73,73,252,252,82,0,0,8,81,252,252,252,81,8,81,252,252,252,252,171,0,73,0,90,252,252,162,81,73,8,8,179,252,252,81,8,0,0,81,252,252,252,252,252,252,252,9,8,8,82,252,252,90,81,73,8,8,180,252,252,90,0,0,73,8,252,252,252,252,252,252,0,180,252,252,0,244,252,252,252,81,90,252,252,252,252,244,8,8,0,162,252,252,81,163,252,252,81,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,81,1,83,174,183,92,102,102,102,11,2,92,19,11,92,83,82,92,165,174,182,182,182,183,183,183,183,183,183,182,182,174,92,10,0,9,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,0,171,252,9,171,252,252,252,90,81,252,252,252,252,0,73,180,252,0,244,252,90,73,252,252,90,162,252,252,9,162,252,252,252,252,252,252,9,163,252,252,252,252,252,252,162,81,252,252,252,252,73,162,252,244,0,244,252,162,0,163,252,81,162,252,252,73,90,244,252,171,252,252,252,252,252,252,252,244,244,180,0,252,252,90,0,171,252,81,163,252,244,0,244,252,162,8,252,252,252,252,252,252,0,90,162,81,9,252,252,252,252,81,90,252,252,252,252,252,244,244,171,81,252,252,90,90,252,252,9,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,91,82,163,173,181,181,181,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,0,1,101,110,174,93,93,102,21,20,10,1,11,85,93,11,10,82,91,92,100,100,100,100,100,92,92,91,91,92,92,92,92,10,1,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,0,171,179,0,244,252,252,252,90,81,252,252,252,252,0,180,252,252,244,252,252,90,8,81,81,8,162,252,244,0,252,252,252,252,252,252,252,73,163,252,252,252,252,252,252,162,73,252,252,252,252,9,171,252,252,9,244,252,162,82,252,252,90,90,252,252,180,90,0,82,180,252,252,252,252,252,252,90,0,0,0,0,252,252,90,90,252,252,90,162,252,244,0,252,252,244,8,252,252,252,252,252,252,0,81,90,90,171,252,252,252,252,81,90,252,252,252,252,81,0,0,0,81,252,252,171,0,244,163,81,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,245,252,252,181,172,164,91,9,9,10,173,252,252,252,252,252,181,82,82,82,99,173,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,0,9,110,110,183,92,11,20,29,93,19,2,93,92,10,92,173,182,182,182,182,182,182,182,174,174,173,174,174,174,182,182,174,174,9,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,0,171,90,90,252,252,252,252,90,81,252,252,252,252,0,244,252,252,252,252,252,90,81,162,162,163,180,252,244,0,180,252,252,252,252,252,252,81,163,252,171,252,252,252,252,162,73,252,252,252,252,9,171,252,252,9,244,252,162,82,252,252,90,90,252,252,252,252,244,90,9,252,252,252,252,252,252,8,171,252,252,0,252,252,90,90,252,252,90,162,252,244,0,252,252,163,8,252,252,252,252,252,252,0,180,252,252,252,252,252,252,252,81,90,252,252,252,244,0,252,252,163,73,252,252,252,81,162,73,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,90,91,164,245,252,252,252,252,164,10,92,101,110,101,173,100,181,252,173,83,100,174,110,101,100,164,181,252,173,100,100,164,99,82,172,252,252,252,181,91,82,164,252,252,252,252,252,252,252,252,252,172,0,0,10,174,175,111,10,2,20,94,29,20,11,92,10,92,183,183,182,182,182,183,183,182,182,183,183,182,182,182,183,183,183,174,183,18,181,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,162,0,90,8,244,252,252,252,162,73,8,90,252,252,252,0,244,252,252,252,252,252,171,0,90,90,90,171,252,252,162,0,90,90,162,252,252,252,90,9,90,0,180,252,252,162,81,0,90,244,252,252,90,81,90,90,81,252,252,162,90,252,252,162,90,252,252,8,90,90,90,81,252,252,252,252,252,252,81,90,90,73,0,244,252,90,90,252,252,90,90,252,252,81,90,90,0,8,252,252,252,252,252,252,0,180,252,252,252,252,252,252,162,9,73,90,252,252,252,8,90,90,8,9,252,252,252,171,0,9,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,164,163,172,91,73,9,91,252,252,252,252,252,173,91,92,174,174,174,174,110,92,10,9,82,10,101,110,110,110,111,174,101,83,74,10,101,174,175,175,110,100,164,173,164,91,101,101,100,172,252,252,99,164,100,91,82,82,8,0,1,10,102,93,19,29,84,11,93,29,93,19,19,92,183,182,182,183,183,183,182,182,182,182,182,182,182,183,183,183,183,183,110,174,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,162,90,90,171,252,252,252,252,162,162,162,162,252,252,252,90,252,252,252,252,252,252,252,171,90,90,90,171,252,252,252,163,90,90,162,252,252,252,252,162,90,171,252,252,252,162,162,162,162,244,252,252,252,162,90,162,244,252,252,171,163,252,252,171,171,252,252,171,90,90,90,244,252,252,252,252,252,252,244,90,90,163,90,252,252,171,171,252,252,171,171,252,252,244,162,90,171,162,252,252,252,252,252,252,162,252,252,252,252,252,252,252,90,90,90,162,252,252,252,179,90,90,171,90,252,252,252,252,73,162,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,245,91,82,1,0,9,82,10,9,1,18,91,91,91,100,91,9,10,83,92,101,174,83,10,10,19,84,19,19,10,10,19,101,92,10,10,19,19,10,83,93,110,175,110,101,19,1,18,101,174,182,182,100,91,91,173,174,182,173,9,1,0,0,10,10,11,20,102,102,93,11,93,29,93,11,83,173,173,182,183,183,183,182,183,182,183,183,183,182,182,183,183,183,183,183,182,101,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,171,90,0,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,91,9,1,1,10,91,173,100,10,9,19,100,101,165,82,10,19,92,83,10,1,9,9,1,19,93,102,102,102,102,101,84,10,10,10,83,28,101,102,102,93,11,19,92,10,10,20,20,20,11,11,101,101,10,10,10,10,19,101,91,9,1,8,82,174,11,19,101,29,94,93,2,20,29,93,10,92,165,165,183,183,183,182,182,182,183,183,183,183,183,183,183,182,183,182,182,174,19,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,162,90,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,1,9,10,10,92,101,174,92,0,19,101,111,111,110,18,10,93,102,103,111,110,83,0,0,83,101,103,39,102,102,38,102,101,9,1,83,102,102,29,102,39,39,103,11,1,11,102,103,39,103,110,19,1,9,19,102,103,102,84,1,1,0,9,91,101,110,92,19,93,29,102,102,3,93,94,19,1,173,165,100,183,182,183,183,182,183,183,183,183,183,183,182,182,182,183,182,182,101,1,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,82,10,19,92,10,101,111,110,110,10,10,174,110,111,110,19,19,101,102,103,103,102,93,10,9,83,2,11,93,102,102,101,101,101,19,11,84,10,93,103,30,102,39,103,102,11,10,84,102,38,39,39,102,84,10,83,101,102,38,102,102,10,0,0,18,109,110,111,102,19,29,102,102,28,11,92,11,10,83,173,174,82,173,182,182,182,183,183,183,183,183,182,182,182,182,182,183,182,100,10,1,173,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,182,174,173,173,173,173,173,173,174,174,174,174,174,174,174,182,182,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,90,9,10,85,93,11,92,119,111,111,101,10,174,174,110,101,92,10,20,93,102,102,93,84,10,1,92,101,29,20,10,10,19,19,18,10,11,94,102,92,10,29,93,102,101,101,19,19,92,10,92,102,103,103,94,12,93,10,19,101,102,102,19,1,0,9,101,110,111,111,102,20,102,110,93,11,2,10,10,92,83,83,174,173,92,100,173,182,182,182,183,182,182,183,182,182,183,182,173,91,9,1,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,91,91,100,91,91,91,91,91,91,91,91,91,91,91,100,91,91,173,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,82,9,0,10,29,30,21,11,174,111,119,119,92,10,174,92,10,2,10,10,11,10,10,10,9,9,10,93,102,102,102,102,93,92,10,1,1,28,102,103,103,102,29,2,10,10,10,1,19,102,102,20,2,11,92,83,2,93,102,93,11,10,19,10,1,1,0,91,174,111,111,111,93,11,93,19,2,19,10,19,93,18,1,10,10,91,174,182,173,173,182,183,183,183,183,182,182,173,92,74,9,0,0,9,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,82,174,182,9,182,183,183,183,191,191,191,191,191,255,174,74,182,100,18,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,10,83,9,1,20,30,30,20,91,174,101,93,92,10,74,83,1,20,102,102,101,102,101,19,1,9,92,102,103,30,38,102,93,102,110,83,9,93,103,103,39,39,39,102,101,10,9,10,92,110,102,39,103,28,1,1,1,93,102,38,29,102,84,1,0,1,0,9,83,110,110,110,102,10,1,10,11,20,101,20,20,19,19,174,182,173,82,9,9,91,91,92,91,91,91,82,18,18,18,83,10,9,9,0,73,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,81,182,173,9,182,183,183,183,183,182,183,182,183,183,182,9,182,100,18,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,10,29,92,1,10,29,30,29,10,82,10,10,83,83,9,9,0,91,110,37,102,102,102,102,92,1,83,102,102,103,30,30,38,102,102,84,10,1,10,92,94,38,39,102,93,92,10,2,10,101,102,103,103,103,102,92,1,11,93,101,29,29,93,10,0,1,0,10,92,19,19,82,82,2,1,19,29,21,30,29,11,19,92,183,183,182,182,182,173,92,82,9,9,0,18,92,100,173,182,183,174,100,173,100,0,81,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
