CapaGameOver: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,9,27,27,36,110,127,127,127,127,109,100,36,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,191,191,191,191,191,191,191,191,100,0,0,0,0,0,0,0,0,0,0,0,0,9,191,191,191,191,191,191,191,191,191,100,0,0,100,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,126,0,0,0,118,191,191,191,191,191,191,191,191,191,127,191,191,191,191,191,127,127,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,165,165,100,92,82,10,18,10,9,9,9,10,9,9,91,165,173,174,182,182,182,182,182,174,174,174,182,182,182,182,182,182,182,183,183,183,183,183,182,182,182,182,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,174,174,182,183,183,183,182,182,182,182,182,182,173,174,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,27,127,127,127,127,127,127,127,127,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,191,191,191,191,191,191,191,191,100,0,0,0,0,0,0,0,0,0,0,0,0,9,191,191,191,191,191,191,191,191,191,100,0,0,100,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,118,0,0,0,118,191,191,191,191,191,191,191,191,191,191,191,127,127,127,127,127,127,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,100,100,100,10,9,9,9,9,9,9,9,10,9,18,91,100,173,174,182,182,182,182,182,182,182,182,173,182,182,182,183,183,183,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,174,174,174,174,182,255,183,182,182,182,182,182,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,19,127,127,127,127,127,127,127,127,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,191,191,191,191,191,191,191,191,109,0,0,0,0,0,0,0,0,0,0,0,0,9,191,191,191,191,191,191,191,191,191,100,0,0,100,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,118,0,0,0,118,191,191,191,191,191,191,191,191,191,127,127,191,191,191,191,127,127,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,100,100,165,165,83,9,9,9,9,10,10,18,18,82,82,83,92,100,165,174,173,173,182,182,182,182,182,182,174,182,182,182,183,183,183,183,182,182,182,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,174,182,174,173,173,174,182,183,182,182,182,182,182,182,174,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,18,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,191,191,191,191,191,191,191,191,117,0,0,0,0,0,0,0,0,0,0,0,0,9,191,191,191,191,191,191,191,191,191,100,0,0,91,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,118,0,0,0,118,191,191,191,191,191,191,191,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,100,100,173,173,100,18,9,10,82,10,18,91,100,173,173,165,173,173,173,173,100,165,174,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,174,182,182,174,174,174,182,182,182,182,182,182,182,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,10,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,10,19,19,19,0,0,0,109,191,191,191,191,191,191,191,191,118,0,0,0,0,0,0,0,0,0,0,0,0,9,191,191,191,191,191,191,191,191,191,109,0,0,91,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,126,0,0,0,118,191,191,191,191,191,191,191,127,191,127,127,127,127,127,127,127,127,127,127,127,127,127,119,118,118,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,165,173,173,173,92,91,91,92,91,91,164,173,174,174,174,182,174,173,173,100,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,182,182,182,182,183,183,183,183,183,182,182,182,182,182,182,182,173,174,174,182,182,183,182,182,182,182,182,182,182,174,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,9,127,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,1,100,37,109,109,110,118,118,118,127,127,127,127,118,0,0,0,36,191,191,191,191,191,191,191,191,118,0,0,0,0,0,0,0,0,0,0,0,0,9,183,191,191,191,191,191,191,191,191,109,0,0,91,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,126,0,0,0,118,191,191,191,191,191,191,127,127,127,191,101,101,100,100,92,91,91,19,18,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,165,173,173,173,173,165,165,100,165,165,165,173,174,173,174,182,174,174,182,182,174,173,173,182,182,183,183,182,182,182,183,183,183,182,182,182,182,182,182,183,183,183,183,183,183,183,183,182,182,182,182,182,183,183,183,182,182,182,182,183,182,182,182,183,183,183,182,183,182,182,182,182,182,174,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,1,127,127,127,127,127,127,127,127,127,127,127,127,127,1,0,0,27,127,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,9,191,191,191,191,191,191,191,191,191,109,0,0,91,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,191,191,191,191,191,127,0,0,0,118,191,191,191,191,127,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,164,173,173,173,173,173,173,173,173,173,173,165,174,174,182,182,174,182,182,182,182,182,174,173,174,182,182,183,182,183,183,183,183,183,182,182,182,182,182,182,182,183,183,183,182,183,183,183,182,182,182,183,183,183,182,182,182,183,183,183,182,182,182,183,183,255,183,182,182,183,183,182,182,174,174,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,119,127,127,127,127,127,127,127,127,1,0,0,0,0,0,0,0,118,127,127,127,127,191,191,127,127,127,127,127,127,9,0,0,18,127,191,191,191,191,191,191,127,191,1,0,0,0,0,0,0,0,0,0,0,0,9,119,191,191,191,191,191,191,191,191,109,0,0,19,191,191,191,191,191,191,191,191,191,127,191,191,191,182,191,191,191,191,191,109,100,28,27,27,127,191,191,191,191,191,191,191,191,127,0,0,0,118,191,127,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,165,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,174,174,182,182,182,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,183,183,183,183,182,182,182,183,183,182,182,183,183,183,183,183,182,182,182,183,183,183,183,183,183,183,182,182,182,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,118,127,127,127,127,127,127,127,127,9,0,0,0,0,0,0,0,118,127,127,127,127,127,127,127,127,127,127,127,127,18,0,0,10,127,191,191,191,191,191,191,127,191,9,0,1,9,9,9,10,18,18,18,18,19,27,183,191,191,191,191,191,191,191,191,109,0,0,18,191,191,191,191,191,191,191,191,191,127,18,10,9,9,191,191,191,191,191,18,0,0,0,9,191,191,191,191,191,191,191,191,127,127,0,0,0,110,191,127,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,191,191,191,183,182,183,183,183,182,182,182,182,182,182,182,182,182,183,183,183,183,182,182,182,182,182,183,183,183,182,182,182,182,183,183,183,255,255,191,183,183,182,182,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,109,127,127,127,127,127,127,127,127,9,0,0,0,0,0,0,0,110,127,127,127,127,127,127,191,127,127,127,127,127,92,0,0,9,127,127,191,191,191,191,191,127,191,109,109,110,118,118,118,118,118,119,119,119,127,127,191,191,191,191,191,191,191,191,191,118,0,0,18,191,191,191,191,191,191,191,191,191,191,0,0,0,0,118,191,191,191,191,18,0,0,0,9,119,191,191,191,191,191,191,191,127,127,0,0,0,110,191,127,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,191,191,183,183,183,183,183,183,183,183,182,182,182,182,182,182,183,183,182,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,183,255,255,255,183,183,191,182,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,37,127,127,127,127,127,127,127,127,10,0,0,0,0,0,0,0,109,127,127,127,127,127,127,191,127,127,127,127,127,100,0,0,9,127,127,191,191,191,191,191,191,191,127,127,127,127,127,127,127,191,191,191,191,191,127,191,191,191,191,191,191,191,191,191,118,0,0,10,191,191,191,191,191,191,191,191,127,127,0,0,0,0,118,191,191,191,191,18,0,0,0,9,191,127,191,191,191,191,127,191,127,127,0,0,0,109,127,127,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,165,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,183,183,182,182,182,182,183,183,191,191,191,191,191,183,183,183,183,183,183,182,182,183,183,182,174,173,182,182,183,183,183,183,183,183,183,182,182,174,174,182,182,182,183,255,255,183,255,255,183,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,28,127,127,127,127,127,127,127,127,18,0,0,0,0,0,0,0,19,110,110,109,118,127,127,127,127,127,127,127,127,109,0,0,9,127,127,191,191,127,127,191,127,191,127,127,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,118,0,0,9,191,191,191,191,191,191,191,191,127,127,0,0,0,0,118,191,191,127,191,18,0,0,0,9,191,191,191,191,191,191,127,191,127,127,0,0,0,109,127,127,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,165,173,165,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,183,183,182,183,183,183,183,183,183,183,183,255,255,191,183,183,183,183,183,183,182,182,183,182,174,101,100,165,173,174,182,182,182,182,182,174,174,174,174,174,182,182,183,255,255,191,255,255,183,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,19,127,127,127,127,127,127,127,127,18,0,0,0,0,0,0,0,0,9,9,1,27,127,127,127,127,127,127,127,127,110,0,0,9,127,127,127,127,127,127,191,127,191,127,127,127,127,191,191,191,191,127,127,191,191,127,191,191,191,191,191,191,191,191,191,118,0,0,1,127,191,191,191,191,191,191,191,191,127,1,0,0,0,118,127,191,127,191,18,0,0,0,9,127,127,127,127,127,127,127,127,127,127,0,0,0,110,127,127,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,174,174,173,173,174,174,174,182,174,174,174,182,182,182,182,182,182,182,183,183,182,183,183,191,191,183,182,182,182,183,183,183,191,191,191,191,183,191,183,183,183,183,182,165,82,10,18,83,83,83,91,91,91,92,165,174,182,182,182,182,182,183,191,191,255,255,182,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,10,127,127,127,127,127,127,127,127,18,0,0,0,0,0,0,0,0,0,0,0,18,127,127,127,127,127,127,127,127,118,0,0,1,127,127,127,127,127,127,127,127,191,127,127,127,191,191,191,191,191,191,191,191,191,127,127,191,191,191,191,191,191,191,191,118,0,0,0,127,127,191,191,191,191,191,191,191,127,1,0,0,0,100,110,109,109,109,18,0,0,0,9,127,127,127,127,127,127,127,127,127,127,0,0,0,110,127,127,127,127,127,127,127,127,127,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,165,173,173,173,173,173,173,173,174,174,173,173,174,174,174,182,182,174,174,182,182,182,182,183,183,182,182,182,182,183,183,183,191,183,183,182,182,173,174,182,183,191,191,183,183,191,191,191,183,183,183,173,83,10,10,10,10,9,9,10,10,10,92,174,183,183,183,183,182,183,183,191,255,255,182,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,127,127,127,127,127,127,127,127,19,0,0,0,0,0,0,0,0,0,0,0,18,127,127,127,127,127,127,127,127,119,0,0,1,119,127,127,127,127,127,127,127,127,127,127,191,191,191,127,127,127,127,127,127,127,127,127,127,191,191,191,191,191,191,127,118,0,0,0,127,127,191,191,191,191,191,191,127,127,9,0,0,0,0,1,0,0,0,0,0,0,0,9,127,127,127,127,127,127,127,127,127,127,0,0,0,110,127,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,174,173,165,101,173,174,173,174,182,173,174,174,182,182,182,182,182,174,182,182,182,182,183,183,183,183,183,183,183,183,191,191,183,183,182,173,173,173,182,183,191,191,183,191,183,183,191,183,182,83,10,18,18,10,10,10,10,9,9,10,100,255,183,255,255,183,183,183,191,183,183,182,174,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,119,127,127,127,127,127,127,127,27,0,0,0,0,0,0,0,0,0,0,0,10,127,127,127,127,127,127,127,127,127,0,0,1,118,127,127,127,127,127,127,127,127,127,127,127,119,118,119,110,110,45,37,36,36,28,118,127,127,127,127,127,127,191,127,127,0,0,0,127,127,127,127,127,127,127,127,127,127,9,0,0,0,0,0,0,0,0,0,0,0,0,9,119,127,127,127,127,127,127,127,127,127,0,0,0,110,127,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,165,173,173,173,100,83,92,165,173,173,173,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,182,183,183,182,173,173,174,182,183,191,191,183,183,182,183,100,18,18,10,10,10,10,10,74,10,10,83,173,182,255,247,255,183,183,183,182,182,183,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,119,127,127,127,127,127,127,127,37,10,9,10,1,0,0,0,0,0,0,0,9,127,127,127,127,127,127,127,127,127,0,0,0,118,127,127,127,127,127,127,127,127,100,1,1,1,0,0,0,0,0,0,0,0,0,101,127,127,127,127,127,127,191,127,127,0,0,0,119,127,127,127,127,127,127,127,127,127,9,0,0,0,0,0,0,0,0,0,0,0,0,9,119,127,127,127,127,127,127,127,127,127,0,0,0,110,127,127,127,127,127,127,127,127,127,110,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,10,10,10,10,10,10,19,19,19,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,100,18,9,91,173,174,173,173,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,191,191,191,191,191,191,183,183,183,182,182,182,174,173,173,182,183,255,191,255,174,83,82,10,10,10,10,9,10,10,82,18,83,164,183,255,247,255,255,255,183,182,183,183,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,110,119,119,127,127,127,127,127,127,118,118,118,91,0,0,0,0,0,0,0,1,127,127,127,127,127,127,127,127,127,9,0,0,118,127,127,127,127,127,127,127,127,100,0,0,0,0,0,0,0,0,0,0,0,0,100,127,127,127,127,127,127,191,127,127,0,0,0,119,127,127,127,127,127,127,127,127,127,9,0,0,0,0,0,0,0,0,0,0,0,0,9,119,127,127,127,127,127,127,127,127,127,0,0,0,110,127,127,127,127,127,127,127,127,127,118,92,28,28,28,36,37,37,37,109,109,46,110,110,118,118,118,119,119,55,119,119,119,127,63,127,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,91,9,9,100,174,173,173,173,173,174,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,183,183,183,191,191,255,255,255,255,191,191,191,191,191,183,182,174,100,100,101,174,182,183,174,83,82,10,10,10,10,9,9,9,10,82,10,82,173,255,247,255,255,255,255,182,182,183,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,10,118,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,1,119,127,127,127,127,127,127,127,127,9,0,0,110,127,127,127,127,127,127,127,127,101,0,0,0,0,0,0,0,0,0,0,0,0,92,127,127,127,127,127,127,127,127,127,1,0,0,118,127,127,127,127,127,127,127,127,127,9,0,0,0,0,0,0,0,0,0,0,0,0,1,119,127,127,127,127,127,127,127,127,119,0,0,0,102,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,173,173,92,10,9,100,174,173,173,173,173,173,174,174,182,182,182,182,182,182,183,183,183,183,182,182,182,182,183,183,183,183,191,191,255,255,191,191,255,191,183,183,191,191,191,174,92,91,91,100,165,100,91,91,82,10,9,9,10,9,9,9,10,18,10,83,173,255,255,255,255,255,183,182,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,0,118,127,127,127,127,127,127,127,127,9,0,0,110,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,28,127,127,127,127,127,127,127,127,127,9,0,0,110,127,127,127,127,127,127,127,127,127,9,0,0,0,0,0,0,0,0,0,0,0,0,1,119,127,127,127,127,127,127,127,127,119,0,0,0,101,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,63,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,165,173,100,83,18,100,174,173,174,174,173,173,173,173,174,182,182,182,182,182,182,182,183,183,183,183,182,182,182,182,182,183,183,183,191,191,191,183,183,183,183,191,255,191,183,191,174,92,18,82,83,82,91,91,91,82,10,9,10,10,9,9,9,10,18,10,91,183,255,255,255,255,255,183,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,127,127,127,127,127,127,127,118,0,0,0,0,0,0,0,0,110,127,127,127,127,127,127,127,127,9,0,0,101,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,19,127,127,127,127,127,127,127,127,127,9,0,0,110,127,127,127,127,127,127,127,127,127,9,0,0,0,0,0,0,0,0,0,0,0,0,0,119,127,127,127,127,127,127,127,127,119,0,0,0,37,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,63,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,100,165,173,173,92,91,165,174,173,174,182,174,174,173,173,173,174,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,255,255,183,183,191,191,183,191,183,173,91,82,18,82,10,18,82,10,10,10,10,10,9,10,10,9,18,10,83,92,182,255,255,255,255,183,183,183,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
